"Female","Male","European","Indian","Maori","Other Ethnicities","Pacific Island","Asian","Elderly","Middle-aged-old","Middle-aged-young","Teenagers","class"
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0
